Blue,,,,,,,,,,,,,,,,,
Dichroic,Order,Grating Pos (ISU),X(mmTelSim),Y(mmTelSim),,,,,,,,,,,,,
,,1099000,,,,,,,,,,,-2.5892E+00,-5.7854E-07,,1.5543E-01,-2.2431E-08
,,1497000,-1.922,0.753,,,,,,,,,,,,,
130,1,508000,6.725,0.879,noisy rejected,,"y = -3,1832E-07x - 1,6184E+00",,,"y = -2,9344E-07x + 1,0700E+00",,,,,,,
,,837000,-1.863,0.779,,-3.1832E-07,-1.6184E+00,1.0190E+06,-2.9344E-07,1.0700E+00,1.0190E+06,,,,,,
,,951000,-1.936,0.809,,-1.9428E+00,mmTelSim,,7.7098E-01,mmTelSim,,,,,,,
,,1019000,-1.952,0.791,,-1.6358E+00,mm,,6.4917E-01,mm,,,"cx0 (xoff,130)","cx1 (xoff,130)",,"cy0 (yoff,130)","cy1 (yoff,130)"
,,1099000,-1.973,0.774,,,,,,,,,-1.7934E+00,-8.5699E-07,,2.6178E-01,-3.0949E-07
,,1497000,-2.088,0.612,,,,,,,,,,,,,
,,1700000,-1.067,0.189,noisy rejected,,,,,,,,,,,,
,,,,,,,,,,,,,Oct. 2015 (this sheet):,,,,
,,,,,MEANRED:,-1.9275E+00,mmTelSim,,7.6464E-01,mmTelSim,,,"cx0 (xoff,105)","cx1 (xoff,105)",,"cy0 (yoff,105)","cy1 (yoff,105)"
,,,,,,-1.6230E+00,mm,,6.4383E-01,mm,,,-2.0903E+00,-5.4963E-07,,1.0596E-01,-2.3556E-08
,,,,,,U,,,V,,,,,,,,
,,,,,,-1.6230E+00,,,-6.4383E-01,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"cx0 (xoff,130)","cx1 (xoff,130)",,"cy0 (yoff,130)","cy1 (yoff,130)"
,,,,,,,,,,,,,-1.3899E+00,-7.7364E-07,,2.7556E-01,-2.9511E-07
