#
# Default calibration files
#
# Dates are in YYYYMMDD format, and mark the endpoint of applicability
# (i.e. a line applies to files up to and including the listed date).
# Dates must be listed in order. Defaults for current data should be
# listed last, with date 99999999.  If there is no appropriate file,
# the entry should contain a '.'. Paths are relative to the data
# directory for the package.
#
# date    name      conffile                         kwfile                            badfile                             pinfile
# early science and OC1
20160301  G227      config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/lwc_badpix_OC4A.fits         .
20160301  G329      config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/lwc_badpix_OC4A.fits         .
# OC4G
20160801  IMG_SWC   config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC4G.fits         pinhole/pinhole_locs.txt
20160801  IMG_LWC   config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/lwc_badpix_OC4A.fits         pinhole/pinhole_locs.txt
20160801  G063      config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC4G.fits         .
20160801  G111      config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC4G.fits         .
20160801  G227      config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/lwc_badpix_OC4A.fits         .
20160801  G329      config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/lwc_badpix_OC4A.fits         .
# OC4I
20161001  IMG_SWC   config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC4G.fits         pinhole/pinhole_locs.txt
20161001  IMG_LWC   config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/lwc_badpix_OC4A.fits         pinhole/pinhole_locs.txt
20161001  G063      config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC4G.fits         .
20161001  G111      config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC4G.fits         .
20161001  G227      config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/lwc_badpix_OC4A.fits         .
20161001  G329      config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/lwc_badpix_OC4A.fits         .
# OC5J: flight level changes in SWC mask
20170802  IMG_SWC   config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC5J_FT425.fits   pinhole/pinhole_locs.txt
20170802  G063      config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC5J_FT425.fits   .
20170802  G111      config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC5J_FT425.fits   .
20170803  IMG_SWC   config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC5J_FT426.fits   pinhole/pinhole_locs.txt
20170803  G063      config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC5J_FT426.fits   .
20170803  G111      config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC5J_FT426.fits   .
20170806  IMG_SWC   config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC5J_FT427.fits   pinhole/pinhole_locs.txt
20170806  G063      config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC5J_FT427.fits   .
20170806  G111      config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC5J_FT427.fits   .
20170807  IMG_SWC   config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC5J_FT428.fits   pinhole/pinhole_locs.txt
20170807  G063      config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC5J_FT428.fits   .
20170807  G111      config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC5J_FT428.fits   .
# OC5K: SWC mask
20170930  IMG_SWC   config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC5K.fits         pinhole/pinhole_locs.txt
20170930  G063      config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC5K.fits         .
20170930  G111      config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC5K.fits         .
# all OC5: LWC defaults
20170930  IMG_LWC   config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/lwc_badpix_OC5.fits          pinhole/pinhole_locs.txt
20170930  G227      config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/lwc_badpix_OC5.fits          .
20170930  G329      config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/lwc_badpix_OC5.fits          .
# OC6J
20180930  IMG_SWC   config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC6J.fits         pinhole/pinhole_locs.txt
20180930  IMG_LWC   config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/lwc_badpix_OC6J.fits         pinhole/pinhole_locs.txt
20180930  G063      config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC6J.fits         .
20180930  G111      config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC6J.fits         .
20180930  G227      config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/lwc_badpix_OC6J.fits         .
20180930  G329      config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/lwc_badpix_OC6J.fits         .
# OC7D - F588 - F595
20190715  IMG_SWC   config_files/OC7_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC7D.fits         pinhole/pinhole_locs_SWC_20190629.txt
20190715  IMG_LWC   config_files/OC7_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/lwc_badpix_OC7D.fits         pinhole/pinhole_locs_LWC_20190629.txt
20190715  G063      config_files/OC7_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC7D.fits         .
20190715  G111      config_files/OC7_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC7D.fits         .
20190715  G227      config_files/OC7_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/lwc_badpix_OC7D.fits         .
20190715  G329      config_files/OC7_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/lwc_badpix_OC7D.fits         .
# OC7G - F622 - F630
20201231  IMG_SWC   config_files/OC7_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC7D.fits         pinhole/pinhole_locs_SWC_20190629.txt
20201231  IMG_LWC   config_files/OC7_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/lwc_badpix_OC7D.fits         pinhole/pinhole_locs_LWC_20190629.txt
20201231  G063      config_files/OC7_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC7D.fits         .
20201231  G111      config_files/OC7_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC7D.fits         .
20201231  G227      config_files/OC7_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/lwc_badpix_OC7D.fits         .
20201231  G329      config_files/OC7_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/lwc_badpix_OC7D.fits         .
# OC8I - F713 - F715
20210415  IMG_SWC   config_files/OC7_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC8I.fits         pinhole/pinhole_locs_SWC_20190629.txt
20210415  IMG_LWC   config_files/OC7_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/lwc_badpix_OC8I.fits         pinhole/pinhole_locs_LWC_20190629.txt
20210415  G063      config_files/OC7_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC8I.fits         .
20210415  G111      config_files/OC7_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC8I.fits         .
20210415  G227      config_files/OC7_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/lwc_badpix_OC8I.fits         .
20210415  G329      config_files/OC7_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/lwc_badpix_OC8I.fits         .
# OC8O/OC9A - F751 - F757
20210830  IMG_SWC   config_files/OC7_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC8O.fits         pinhole/pinhole_locs_SWC_20190629.txt
20210830  IMG_LWC   config_files/OC7_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/lwc_badpix_OC8I.fits         pinhole/pinhole_locs_LWC_20190629.txt
20210830  G063      config_files/OC7_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC8O.fits         .
20210830  G111      config_files/OC7_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC8O.fits         .
20210830  G227      config_files/OC7_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/lwc_badpix_OC8I.fits         .
20210830  G329      config_files/OC7_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/lwc_badpix_OC8I.fits         .
# OC9J - F814 -828
99999999  IMG_SWC   config_files/OC7_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC9J.fits         pinhole/pinhole_locs_SWC_20190629.txt
99999999  IMG_LWC   config_files/OC7_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/lwc_badpix_OC8I.fits         pinhole/pinhole_locs_LWC_20190629.txt
99999999  G063      config_files/OC7_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC9J.fits         .
99999999  G111      config_files/OC7_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC9J.fits         .
99999999  G227      config_files/OC7_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/lwc_badpix_OC8I.fits         .
99999999  G329      config_files/OC7_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/lwc_badpix_OC8I.fits         .
